param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,cpu_frequency,run_time
20,0.5,270,0.32,0.3,920,False,False,1100,46
80,0.7,220,0.92,0.5,820,True,False,1100,76
90,0.6,250,0.44,0.3,530,False,False,1100,47
30,0.9,200,0.45,0.7,930,True,False,1100,75
60,0.7,230,0.36,0.3,520,True,True,1100,54
40,0.6,120,0.68,0.6,460,False,True,1100,76
90,0.9,110,0.9,0.4,700,True,True,1100,52
10,0.8,140,0.86,0.3,200,True,False,1100,76
40,0.8,150,0.45,0.3,150,False,True,1100,48
10,0.6,250,0.57,0.8,780,False,True,1100,76
60,0.9,220,0.49,0.9,880,False,True,1100,48
10,0.8,230,0.68,0.5,800,False,False,1100,75
80,0.7,250,0.81,0.6,1000,True,False,1100,52
20,0.7,170,0.31,0.3,130,False,False,1100,75
70,0.7,250,0.64,0.3,710,False,False,1100,51
50,0.8,260,0.59,0.5,910,False,False,1100,76
30,0.8,120,1.0,0.7,230,False,False,1100,52
20,0.5,270,0.95,0.3,910,True,False,1100,75
50,0.6,160,1.0,0.9,950,True,False,1100,52
80,0.7,270,0.93,0.6,460,False,False,1100,79
70,0.6,240,0.83,0.8,790,True,True,1100,49
10,0.7,110,0.46,0.9,430,True,True,1100,75
10,0.5,190,0.84,0.3,840,True,False,1100,49
70,0.6,210,0.86,0.6,780,False,True,1100,75
20,0.7,190,0.38,0.6,300,False,True,1100,52
20,0.5,190,0.71,0.8,320,True,True,1100,76
30,0.6,200,0.67,0.4,130,True,True,1100,51
20,0.9,280,0.52,0.5,710,True,True,1100,75
30,0.9,200,0.46,0.5,750,True,True,1100,48
90,0.5,240,0.41,0.7,820,True,False,1100,75
90,0.5,220,0.75,0.7,670,False,True,1100,48
60,0.8,290,0.57,0.9,390,False,True,1100,75
70,0.5,220,0.39,0.6,770,False,True,1100,47
30,0.5,280,0.44,0.9,940,True,False,1100,75
90,0.6,100,0.35,0.5,860,True,True,1100,54
20,0.7,100,0.31,0.8,610,False,False,1100,75
20,0.8,180,0.98,0.3,1000,False,False,1100,47
70,0.7,140,0.95,0.9,920,True,False,1100,76
90,0.9,270,0.44,0.5,810,True,False,1100,54
80,0.9,300,0.53,0.5,170,False,False,1100,75
60,0.5,280,0.65,0.8,380,True,False,1100,54
90,0.8,220,0.59,0.8,930,False,False,1100,75
100,0.5,270,0.62,0.5,390,True,True,1100,53
90,0.6,270,0.74,0.9,930,True,True,1100,75
70,0.7,190,0.59,0.7,410,True,True,1100,54
80,0.5,220,0.34,0.4,550,True,False,1100,75
80,0.9,250,0.88,0.7,850,False,True,1100,47
80,0.9,220,0.54,0.9,260,False,False,1100,76
50,0.5,300,0.87,0.3,660,False,False,1100,55
90,0.6,210,0.71,0.3,180,True,False,1100,75
70,0.8,200,0.49,0.5,310,False,True,1100,49
100,0.6,300,0.58,0.9,630,False,False,1100,75
70,0.5,150,0.61,0.4,950,True,False,1100,52
40,0.9,210,0.56,0.4,280,True,False,1100,76
100,0.8,280,0.56,0.7,170,False,False,1100,48
80,0.5,280,0.96,0.5,1000,False,True,1100,75
20,0.8,210,0.33,0.9,110,True,False,1100,48
40,0.9,220,0.77,0.8,790,False,False,1100,75
50,0.7,110,0.54,0.7,140,False,False,1100,51
30,0.8,240,0.96,0.5,530,True,True,1100,76
20,0.7,130,0.34,0.4,870,True,False,1100,53
10,0.6,100,0.52,0.6,200,True,True,1100,75
70,0.7,130,0.44,0.6,750,True,True,1100,48
60,0.7,230,0.35,0.4,420,False,True,1100,75
50,0.7,150,0.69,0.6,700,True,True,1100,51
10,0.7,280,0.49,0.9,450,False,False,1100,76
90,0.6,120,0.43,0.8,480,True,True,1100,52
30,0.6,300,0.44,0.3,140,False,True,1100,76
80,0.5,100,0.79,0.5,710,False,False,1100,48
40,0.6,100,0.75,0.3,750,True,True,1100,75
90,0.6,180,0.65,0.5,110,False,True,1100,54
60,0.9,260,0.5,0.5,440,True,True,1100,75
30,0.6,250,0.33,0.9,120,False,True,1100,48
40,0.9,200,0.81,0.6,190,False,False,1100,75
50,0.8,210,0.44,0.8,810,True,False,1100,48
80,0.6,250,0.36,0.5,350,False,False,1100,76
20,0.8,270,0.87,0.4,510,True,True,1100,52
40,0.8,200,0.84,0.8,230,False,True,1100,75
10,0.7,290,0.82,0.6,710,False,True,1100,53
90,0.8,130,0.85,0.8,320,False,False,1100,75
70,0.7,210,0.49,0.7,800,False,False,1100,51
20,0.8,140,0.39,0.9,190,False,True,1100,75
100,0.5,290,0.52,0.9,960,True,False,1100,54
80,0.9,160,1.0,0.8,640,False,False,1100,76
20,0.7,270,0.86,0.8,320,False,True,1100,51
10,0.5,200,0.32,0.7,190,False,False,1100,75
70,0.9,100,0.7,0.9,350,False,False,1100,55
20,0.6,230,0.93,0.5,190,True,False,1100,76
50,0.7,210,0.84,0.6,420,True,True,1100,53
50,0.9,150,0.83,0.9,960,True,True,1100,75
80,0.9,230,0.48,0.6,510,True,False,1300,52
50,0.6,150,0.93,0.8,410,True,False,1300,75
60,0.8,210,0.43,0.6,830,False,False,1300,49
80,0.5,130,0.77,0.6,810,False,True,1300,75
40,0.9,120,0.42,0.3,700,False,True,1300,47
80,0.7,220,0.86,0.9,830,True,False,1300,75
90,0.8,130,0.47,0.7,280,True,True,1300,48
20,0.6,300,0.71,0.8,570,True,False,1300,76
60,0.8,220,0.86,0.8,950,False,False,1300,47
30,0.5,120,0.8,0.4,650,True,False,1300,75
20,0.5,270,0.32,0.3,920,False,False,1300,48
80,0.7,220,0.92,0.5,820,True,False,1300,75
90,0.6,250,0.44,0.3,530,False,False,1300,53
30,0.9,200,0.45,0.7,930,True,False,1300,76
60,0.7,230,0.36,0.3,520,True,True,1300,51
40,0.6,120,0.68,0.6,460,False,True,1300,75
90,0.9,110,0.9,0.4,700,True,True,1300,51
10,0.8,140,0.86,0.3,200,True,False,1300,75
40,0.8,150,0.45,0.3,150,False,True,1300,52
10,0.6,250,0.57,0.8,780,False,True,1300,76
60,0.9,220,0.49,0.9,880,False,True,1300,52
10,0.8,230,0.68,0.5,800,False,False,1300,75
80,0.7,250,0.81,0.6,1000,True,False,1300,54
20,0.7,170,0.31,0.3,130,False,False,1300,75
70,0.7,250,0.64,0.3,710,False,False,1300,52
50,0.8,260,0.59,0.5,910,False,False,1300,76
30,0.8,120,1.0,0.7,230,False,False,1300,54
20,0.5,270,0.95,0.3,910,True,False,1300,75
50,0.6,160,1.0,0.9,950,True,False,1300,52
80,0.7,270,0.93,0.6,460,False,False,1300,76
70,0.6,240,0.83,0.8,790,True,True,1300,52
10,0.7,110,0.46,0.9,430,True,True,1300,75
10,0.5,190,0.84,0.3,840,True,False,1300,51
70,0.6,210,0.86,0.6,780,False,True,1300,76
20,0.7,190,0.38,0.6,300,False,True,1300,47
20,0.5,190,0.71,0.8,320,True,True,1300,75
30,0.6,200,0.67,0.4,130,True,True,1300,52
20,0.9,280,0.52,0.5,710,True,True,1300,74
30,0.9,200,0.46,0.5,750,True,True,1300,52
90,0.5,240,0.41,0.7,820,True,False,1300,76
90,0.5,220,0.75,0.7,670,False,True,1300,47
60,0.8,290,0.57,0.9,390,False,True,1300,75
70,0.5,220,0.39,0.6,770,False,True,1300,52
30,0.5,280,0.44,0.9,940,True,False,1300,76
90,0.6,100,0.35,0.5,860,True,True,1300,52
20,0.7,100,0.31,0.8,610,False,False,1300,75
20,0.8,180,0.98,0.3,1000,False,False,1300,53
70,0.7,140,0.95,0.9,920,True,False,1300,75
90,0.9,270,0.44,0.5,810,True,False,1300,46
80,0.9,300,0.53,0.5,170,False,False,1300,76
60,0.5,280,0.65,0.8,380,True,False,1300,51
90,0.8,220,0.59,0.8,930,False,False,1300,76
100,0.5,270,0.62,0.5,390,True,True,1300,51
90,0.6,270,0.74,0.9,930,True,True,1300,75
70,0.7,190,0.59,0.7,410,True,True,1300,49
80,0.5,220,0.34,0.4,550,True,False,1300,75
80,0.9,250,0.88,0.7,850,False,True,1300,52
80,0.9,220,0.54,0.9,260,False,False,1300,75
50,0.5,300,0.87,0.3,660,False,False,1300,46
90,0.6,210,0.71,0.3,180,True,False,1300,75
70,0.8,200,0.49,0.5,310,False,True,1300,57
100,0.6,300,0.58,0.9,630,False,False,1300,74
70,0.5,150,0.61,0.4,950,True,False,1300,52
40,0.9,210,0.56,0.4,280,True,False,1300,76
100,0.8,280,0.56,0.7,170,False,False,1300,52
80,0.5,280,0.96,0.5,1000,False,True,1300,75
20,0.8,210,0.33,0.9,110,True,False,1300,53
40,0.9,220,0.77,0.8,790,False,False,1300,75
50,0.7,110,0.54,0.7,140,False,False,1300,47
30,0.8,240,0.96,0.5,530,True,True,1300,75
20,0.7,130,0.34,0.4,870,True,False,1300,51
10,0.6,100,0.52,0.6,200,True,True,1300,76
70,0.7,130,0.44,0.6,750,True,True,1300,53
60,0.7,230,0.35,0.4,420,False,True,1300,75
50,0.7,150,0.69,0.6,700,True,True,1300,53
10,0.7,280,0.49,0.9,450,False,False,1300,75
90,0.6,120,0.43,0.8,480,True,True,1300,54
30,0.6,300,0.44,0.3,140,False,True,1300,75
80,0.5,100,0.79,0.5,710,False,False,1300,52
40,0.6,100,0.75,0.3,750,True,True,1300,75
90,0.6,180,0.65,0.5,110,False,True,1300,51
60,0.9,260,0.5,0.5,440,True,True,1300,76
30,0.6,250,0.33,0.9,120,False,True,1300,47
40,0.9,200,0.81,0.6,190,False,False,1300,76
50,0.8,210,0.44,0.8,810,True,False,1300,54
80,0.6,250,0.36,0.5,350,False,False,1300,75
20,0.8,270,0.87,0.4,510,True,True,1300,48
40,0.8,200,0.84,0.8,230,False,True,1300,74
10,0.7,290,0.82,0.6,710,False,True,1300,53
90,0.8,130,0.85,0.8,320,False,False,1300,76
70,0.7,210,0.49,0.7,800,False,False,1300,52
20,0.8,140,0.39,0.9,190,False,True,1300,75
100,0.5,290,0.52,0.9,960,True,False,1300,52
80,0.9,160,1.0,0.8,640,False,False,1300,76
20,0.7,270,0.86,0.8,320,False,True,1300,48
10,0.5,200,0.32,0.7,190,False,False,1300,76
70,0.9,100,0.7,0.9,350,False,False,1300,48
20,0.6,230,0.93,0.5,190,True,False,1300,76
50,0.7,210,0.84,0.6,420,True,True,1300,53
50,0.9,150,0.83,0.9,960,True,True,1300,81
80,0.9,230,0.48,0.6,510,True,False,1500,48
50,0.6,150,0.93,0.8,410,True,False,1500,75
60,0.8,210,0.43,0.6,830,False,False,1500,51
80,0.5,130,0.77,0.6,810,False,True,1500,75
40,0.9,120,0.42,0.3,700,False,True,1500,51
80,0.7,220,0.86,0.9,830,True,False,1500,75
90,0.8,130,0.47,0.7,280,True,True,1500,50
20,0.6,300,0.71,0.8,570,True,False,1500,75
60,0.8,220,0.86,0.8,950,False,False,1500,46
30,0.5,120,0.8,0.4,650,True,False,1500,75
20,0.5,270,0.32,0.3,920,False,False,1500,50
80,0.7,220,0.92,0.5,820,True,False,1500,76
90,0.6,250,0.44,0.3,530,False,False,1500,50
30,0.9,200,0.45,0.7,930,True,False,1500,75
60,0.7,230,0.36,0.3,520,True,True,1500,49
40,0.6,120,0.68,0.6,460,False,True,1500,75
90,0.9,110,0.9,0.4,700,True,True,1500,51
10,0.8,140,0.86,0.3,200,True,False,1500,75
40,0.8,150,0.45,0.3,150,False,True,1500,46
10,0.6,250,0.57,0.8,780,False,True,1500,75
60,0.9,220,0.49,0.9,880,False,True,1500,49
10,0.8,230,0.68,0.5,800,False,False,1500,75
80,0.7,250,0.81,0.6,1000,True,False,1500,50
20,0.7,170,0.31,0.3,130,False,False,1500,75
70,0.7,250,0.64,0.3,710,False,False,1500,50
50,0.8,260,0.59,0.5,910,False,False,1500,75
30,0.8,120,1.0,0.7,230,False,False,1500,50
20,0.5,270,0.95,0.3,910,True,False,1500,75
50,0.6,160,1.0,0.9,950,True,False,1500,51
80,0.7,270,0.93,0.6,460,False,False,1500,75
70,0.6,240,0.83,0.8,790,True,True,1500,47
10,0.7,110,0.46,0.9,430,True,True,1500,75
10,0.5,190,0.84,0.3,840,True,False,1500,49
70,0.6,210,0.86,0.6,780,False,True,1500,75
20,0.7,190,0.38,0.6,300,False,True,1500,50
20,0.5,190,0.71,0.8,320,True,True,1500,76
30,0.6,200,0.67,0.4,130,True,True,1500,50
20,0.9,280,0.52,0.5,710,True,True,1500,76
30,0.9,200,0.46,0.5,750,True,True,1500,49
90,0.5,240,0.41,0.7,820,True,False,1500,75
90,0.5,220,0.75,0.7,670,False,True,1500,50
60,0.8,290,0.57,0.9,390,False,True,1500,75
70,0.5,220,0.39,0.6,770,False,True,1500,53
30,0.5,280,0.44,0.9,940,True,False,1500,76
90,0.6,100,0.35,0.5,860,True,True,1500,47
20,0.7,100,0.31,0.8,610,False,False,1500,75
20,0.8,180,0.98,0.3,1000,False,False,1500,50
70,0.7,140,0.95,0.9,920,True,False,1500,75
90,0.9,270,0.44,0.5,810,True,False,1500,54
80,0.9,300,0.53,0.5,170,False,False,1500,75
60,0.5,280,0.65,0.8,380,True,False,1500,46
90,0.8,220,0.59,0.8,930,False,False,1500,75
100,0.5,270,0.62,0.5,390,True,True,1500,53
90,0.6,270,0.74,0.9,930,True,True,1500,76
70,0.7,190,0.59,0.7,410,True,True,1500,50
80,0.5,220,0.34,0.4,550,True,False,1500,75
80,0.9,250,0.88,0.7,850,False,True,1500,47
80,0.9,220,0.54,0.9,260,False,False,1500,76
50,0.5,300,0.87,0.3,660,False,False,1500,50
90,0.6,210,0.71,0.3,180,True,False,1500,75
70,0.8,200,0.49,0.5,310,False,True,1500,51
100,0.6,300,0.58,0.9,630,False,False,1500,74
70,0.5,150,0.61,0.4,950,True,False,1500,46
40,0.9,210,0.56,0.4,280,True,False,1500,74
100,0.8,280,0.56,0.7,170,False,False,1500,51
80,0.5,280,0.96,0.5,1000,False,True,1500,75
20,0.8,210,0.33,0.9,110,True,False,1500,50
40,0.9,220,0.77,0.8,790,False,False,1500,75
50,0.7,110,0.54,0.7,140,False,False,1500,50
30,0.8,240,0.96,0.5,530,True,True,1500,74
20,0.7,130,0.34,0.4,870,True,False,1500,50
10,0.6,100,0.52,0.6,200,True,True,1500,75
70,0.7,130,0.44,0.6,750,True,True,1500,50
60,0.7,230,0.35,0.4,420,False,True,1500,75
50,0.7,150,0.69,0.6,700,True,True,1500,49
10,0.7,280,0.49,0.9,450,False,False,1500,75
90,0.6,120,0.43,0.8,480,True,True,1500,51
30,0.6,300,0.44,0.3,140,False,True,1500,75
80,0.5,100,0.79,0.5,710,False,False,1500,50
40,0.6,100,0.75,0.3,750,True,True,1500,75
90,0.6,180,0.65,0.5,110,False,True,1500,47
60,0.9,260,0.5,0.5,440,True,True,1500,76
30,0.6,250,0.33,0.9,120,False,True,1500,49
40,0.9,200,0.81,0.6,190,False,False,1500,75
50,0.8,210,0.44,0.8,810,True,False,1500,50
80,0.6,250,0.36,0.5,350,False,False,1500,75
20,0.8,270,0.87,0.4,510,True,True,1500,54
40,0.8,200,0.84,0.8,230,False,True,1500,75
10,0.7,290,0.82,0.6,710,False,True,1500,49
90,0.8,130,0.85,0.8,320,False,False,1500,76
70,0.7,210,0.49,0.7,800,False,False,1500,50
20,0.8,140,0.39,0.9,190,False,True,1500,75
100,0.5,290,0.52,0.9,960,True,False,1500,50
80,0.9,160,1.0,0.8,640,False,False,1500,76
20,0.7,270,0.86,0.8,320,False,True,1500,53
10,0.5,200,0.32,0.7,190,False,False,1500,75
70,0.9,100,0.7,0.9,350,False,False,1500,50
20,0.6,230,0.93,0.5,190,True,False,1500,76
50,0.7,210,0.84,0.6,420,True,True,1500,47
50,0.9,150,0.83,0.9,960,True,True,1500,75
80,0.9,230,0.48,0.6,510,True,False,1700,50
50,0.6,150,0.93,0.8,410,True,False,1700,75
60,0.8,210,0.43,0.6,830,False,False,1700,50
80,0.5,130,0.77,0.6,810,False,True,1700,75
40,0.9,120,0.42,0.3,700,False,True,1700,54
80,0.7,220,0.86,0.9,830,True,False,1700,75
90,0.8,130,0.47,0.7,280,True,True,1700,50
20,0.6,300,0.71,0.8,570,True,False,1700,76
60,0.8,220,0.86,0.8,950,False,False,1700,45
30,0.5,120,0.8,0.4,650,True,False,1700,76
20,0.5,270,0.32,0.3,920,False,False,1700,50
80,0.7,220,0.92,0.5,820,True,False,1700,75
90,0.6,250,0.44,0.3,530,False,False,1700,50
30,0.9,200,0.45,0.7,930,True,False,1700,76
60,0.7,230,0.36,0.3,520,True,True,1700,50
40,0.6,120,0.68,0.6,460,False,True,1700,75
90,0.9,110,0.9,0.4,700,True,True,1700,47
10,0.8,140,0.86,0.3,200,True,False,1700,76
