param_1,param_3,param_2,param_4,param_5,cpu_freq,run_time
0.75,0.75,2147483648.0,2147483648.0,1,1200,1
0.75,0.75,2147483648.0,2147483648.0,2,1200,2
0.75,0.75,2147483648.0,2147483648.0,1,1600,2
0.75,0.75,2147483648.0,2147483648.0,2,1600,1
0.75,0.75,2147483648.0,2147483648.0,1,1600,2
0.75,0.75,2147483648.0,2147483648.0,2,1600,2
0.75,0.75,3221225472.0,3221225472.0,1,1200,1
0.75,0.75,3221225472.0,3221225472.0,1,1200,2
0.75,0.75,3221225472.0,3221225472.0,2,1600,1
0.75,0.75,3221225472.0,3221225472.0,1,1600,2
0.75,0.75,4294967296.0,4294967296.0,1,1600,2
0.75,0.75,4294967296.0,4294967296.0,2,2300,1
0.75,0.75,4294967296.0,4294967296.0,1,1600,1
0.75,0.75,4294967296.0,4294967296.0,2,1600,2
0.75,0.75,4294967296.0,4294967296.0,1,1600,2
0.75,0.75,6442450944.0,6442450944.0,1,1600,2
0.75,0.75,6442450944.0,6442450944.0,2,1600,1
0.75,0.75,6442450944.0,6442450944.0,1,1600,2
0.75,0.75,6442450944.0,6442450944.0,1,1600,1
0.75,0.75,6442450944.0,6442450944.0,2,1600,2
1.0,1.0,536870912.0,536870912.0,1,1600,2
1.0,1.0,536870912.0,536870912.0,1,1600,2
1.0,1.0,536870912.0,536870912.0,1,1600,1
1.0,1.0,1073741824.0,1073741824.0,1,1600,1
1.0,1.0,1073741824.0,1073741824.0,2,1600,0
1.0,1.0,1073741824.0,1073741824.0,1,1600,1
1.0,1.0,1073741824.0,1073741824.0,2,1200,1
1.0,1.0,1073741824.0,1073741824.0,1,1200,0
1.0,1.0,1610612736.0,1610612736.0,1,1200,1
1.0,1.0,1610612736.0,1610612736.0,2,2000,0
1.0,1.0,1610612736.0,1610612736.0,1,1600,1
1.0,1.0,1610612736.0,1610612736.0,2,1600,1
1.0,1.0,1610612736.0,1610612736.0,1,1600,0
1.0,1.0,2147483648.0,2147483648.0,1,1600,0
1.0,1.0,2147483648.0,2147483648.0,1,1600,1
1.0,1.0,2147483648.0,2147483648.0,1,1600,0
1.0,1.0,3221225472.0,3221225472.0,1,1600,1
1.0,1.0,3221225472.0,3221225472.0,2,1600,0
1.0,1.0,3221225472.0,3221225472.0,1,1600,1
1.0,1.0,3221225472.0,3221225472.0,2,1600,0
1.0,1.0,3221225472.0,3221225472.0,1,1600,1
1.0,1.0,3221225472.0,3221225472.0,2,1600,1
1.0,1.0,4294967296.0,4294967296.0,1,1600,0
1.0,1.0,4294967296.0,4294967296.0,1,1600,1
1.0,1.0,4294967296.0,4294967296.0,1,2000,1
1.0,1.0,4294967296.0,4294967296.0,2,1600,1
1.0,1.0,6442450944.0,6442450944.0,1,1600,0
1.0,1.0,6442450944.0,6442450944.0,1,1600,1
1.0,1.0,6442450944.0,6442450944.0,1,1600,1
1.0,1.0,6442450944.0,6442450944.0,2,3200,1
1.5,1.5,536870912.0,536870912.0,1,3200,0
1.5,1.5,536870912.0,536870912.0,2,1600,1
1.5,1.5,536870912.0,536870912.0,1,1600,0
1.5,1.5,536870912.0,536870912.0,1,1200,1
1.5,1.5,536870912.0,536870912.0,2,1600,0
1.5,1.5,1073741824.0,1073741824.0,1,1600,1
